	savepack: step 12: 保存文件：res://.godot/imported/arrow.png-2b5b2d838b5b3467cf300ac2da1630d9.ctex
	savepack: step 12: 保存文件：res://addons/gut/gui/arrow.png.import
	savepack: step 12: 保存文件：res://addons/gut/gui/BottomPanelShortcuts.gdc
	savepack: step 13: 保存文件：res://.godot/exported/133200997/export-7f03a9afb93117c1bd7fd7b5c458d006-BottomPanelShortcuts.scn
	savepack: step 13: 保存文件：res://addons/gut/gui/check_for_update.gdc
	savepack: step 14: 保存文件：res://.godot/exported/133200997/export-619f4ac706a9392cfefa7a7bd2b925aa-check_for_update.scn
	savepack: step 15: 保存文件：res://.godot/exported/133200997/export-977063b975ed2d07c571eeef00528018-EditorRadioButton.res
	savepack: step 15: 保存文件：res://addons/gut/gui/editor_globals.gdc
	savepack: step 16: 保存文件：res://addons/gut/gui/GutBottomPanel.gdc
	savepack: step 16: 保存文件：res://.godot/exported/133200997/export-8386f4bb580e16d6c15d474a2f0091ee-GutBottomPanel.scn
	savepack: step 17: 保存文件：res://addons/gut/gui/GutControl.gdc
	savepack: step 18: 保存文件：res://.godot/exported/133200997/export-26e9e30cc7f4a2376e8aa94aba7b910a-GutControl.scn
	savepack: step 18: 保存文件：res://.godot/exported/133200997/export-2913c8592f75a3f2de1c5a81e1035893-GutLogo.scn
	savepack: step 19: 保存文件：res://addons/gut/gui/GutRunner.gdc
	savepack: step 19: 保存文件：res://.godot/exported/133200997/export-a6635ec71365a14084f2ea876d1e36ed-GutRunner.scn
	savepack: step 20: 保存文件：res://.godot/exported/133200997/export-1baa7cbab7e02d873ddf15d535bf6df6-GutSceneTheme.res
	savepack: step 21: 保存文件：res://addons/gut/gui/gut_config_gui.gdc
	savepack: step 21: 保存文件：res://addons/gut/gui/gut_dock.gdc
	savepack: step 22: 保存文件：res://addons/gut/gui/gut_gui.gdc
	savepack: step 22: 保存文件：res://addons/gut/gui/gut_logo.gdc
	savepack: step 23: 保存文件：res://addons/gut/gui/gut_user_preferences.gdc
	savepack: step 24: 保存文件：res://.godot/exported/133200997/export-d44343f2a7581a7edb4b241fb4052588-MinGui.scn
	savepack: step 24: 保存文件：res://.godot/exported/133200997/export-6304928bc07bf73a42a2a313e2981be7-NormalGui.scn
	savepack: step 25: 保存文件：res://addons/gut/gui/option_maker.gdc
	savepack: step 25: 保存文件：res://addons/gut/gui/OutputText.gdc
	savepack: step 26: 保存文件：res://.godot/exported/133200997/export-23ab0e44de98fa806ae0e6483b7358fb-OutputText.scn
	savepack: step 27: 保存文件：res://addons/gut/gui/panel_controls.gdc
	savepack: step 27: 保存文件：res://.godot/imported/play.png-5c90e88e8136487a183a099d67a7de24.ctex
	savepack: step 27: 保存文件：res://addons/gut/gui/play.png.import
	savepack: step 28: 保存文件：res://addons/gut/gui/ResizeHandle.gdc
70 .export.txt
