Godot Engine v4.4.stable.official.4c311cbee - https://godotengine.org

first_scan_filesystem: begin: 项目初始化 steps: 5
	first_scan_filesystem: step 0: 正在扫描文件结构……
	first_scan_filesystem: step 1: 正在加载全局类名……
	first_scan_filesystem: step 2: 正在校验 GDExtension……
	first_scan_filesystem: step 3: 正在创建自动加载脚本……
	first_scan_filesystem: step 4: 正在初始化插件……
	first_scan_filesystem: step 5: 正在启动文件扫描……
first_scan_filesystem: end
savepack: begin: 打包中 steps: 102
	savepack: step 2: 保存文件：res://addons/gut/cli/change_project_warnings.gdc
	savepack: step 2: 保存文件：res://addons/gut/cli/gut_cli.gdc
	savepack: step 3: 保存文件：res://addons/gut/cli/optparse.gdc
	savepack: step 3: 保存文件：res://.godot/imported/AnonymousPro-Bold.ttf-9d8fef4d357af5b52cd60afbe608aa49.fontdata
	savepack: step 3: 保存文件：res://addons/gut/fonts/AnonymousPro-Bold.ttf.import
	savepack: step 4: 保存文件：res://.godot/imported/AnonymousPro-BoldItalic.ttf-4274bf704d3d6b9cd32c4f0754d8c83d.fontdata
	savepack: step 4: 保存文件：res://addons/gut/fonts/AnonymousPro-BoldItalic.ttf.import
	savepack: step 4: 保存文件：res://.godot/imported/AnonymousPro-Italic.ttf-9989590b02137b799e13d570de2a42c1.fontdata
	savepack: step 4: 保存文件：res://addons/gut/fonts/AnonymousPro-Italic.ttf.import
	savepack: step 5: 保存文件：res://.godot/imported/AnonymousPro-Regular.ttf-856c843fd6f89964d2ca8d8ff1724f13.fontdata
	savepack: step 5: 保存文件：res://addons/gut/fonts/AnonymousPro-Regular.ttf.import
	savepack: step 6: 保存文件：res://.godot/imported/CourierPrime-Bold.ttf-1f003c66d63ebed70964e7756f4fa235.fontdata
	savepack: step 6: 保存文件：res://addons/gut/fonts/CourierPrime-Bold.ttf.import
	savepack: step 6: 保存文件：res://.godot/imported/CourierPrime-BoldItalic.ttf-65ebcc61dd5e1dfa8f96313da4ad7019.fontdata
	savepack: step 6: 保存文件：res://addons/gut/fonts/CourierPrime-BoldItalic.ttf.import
	savepack: step 7: 保存文件：res://.godot/imported/CourierPrime-Italic.ttf-baa9156a73770735a0f72fb20b907112.fontdata
	savepack: step 7: 保存文件：res://addons/gut/fonts/CourierPrime-Italic.ttf.import
	savepack: step 7: 保存文件：res://.godot/imported/CourierPrime-Regular.ttf-3babe7e4a7a588dfc9a84c14b4f1fe23.fontdata
	savepack: step 7: 保存文件：res://addons/gut/fonts/CourierPrime-Regular.ttf.import
	savepack: step 8: 保存文件：res://.godot/imported/LobsterTwo-Bold.ttf-7c7f734103b58a32491a4788186f3dcb.fontdata
	savepack: step 8: 保存文件：res://addons/gut/fonts/LobsterTwo-Bold.ttf.import
	savepack: step 9: 保存文件：res://.godot/imported/LobsterTwo-BoldItalic.ttf-227406a33e84448e6aa974176016de19.fontdata
	savepack: step 9: 保存文件：res://addons/gut/fonts/LobsterTwo-BoldItalic.ttf.import
	savepack: step 9: 保存文件：res://.godot/imported/LobsterTwo-Italic.ttf-f93abf6c25390c85ad5fb6c4ee75159e.fontdata
	savepack: step 9: 保存文件：res://addons/gut/fonts/LobsterTwo-Italic.ttf.import
	savepack: step 10: 保存文件：res://.godot/imported/LobsterTwo-Regular.ttf-f3fcfa01cd671c8da433dd875d0fe04b.fontdata
	savepack: step 10: 保存文件：res://addons/gut/fonts/LobsterTwo-Regular.ttf.import
	savepack: step 10: 保存文件：res://addons/gut/gui/about.gdc
	savepack: step 11: 保存文件：res://.godot/exported/133200997/export-3eec6d175281e5853cb1df567bd07d3b-about.scn
	savepack: step 12: 保存文件：res://.godot/imported/arrow.png-2b5b2d838b5b3467cf300ac2da1630d9.ctex
	savepack: step 12: 保存文件：res://addons/gut/gui/arrow.png.import
	savepack: step 12: 保存文件：res://addons/gut/gui/BottomPanelShortcuts.gdc
	savepack: step 13: 保存文件：res://.godot/exported/133200997/export-7f03a9afb93117c1bd7fd7b5c458d006-BottomPanelShortcuts.scn
	savepack: step 13: 保存文件：res://addons/gut/gui/check_for_update.gdc
	savepack: step 14: 保存文件：res://.godot/exported/133200997/export-619f4ac706a9392cfefa7a7bd2b925aa-check_for_update.scn
	savepack: step 15: 保存文件：res://.godot/exported/133200997/export-977063b975ed2d07c571eeef00528018-EditorRadioButton.res
	savepack: step 15: 保存文件：res://addons/gut/gui/editor_globals.gdc
	savepack: step 16: 保存文件：res://addons/gut/gui/GutBottomPanel.gdc
	savepack: step 16: 保存文件：res://.godot/exported/133200997/export-8386f4bb580e16d6c15d474a2f0091ee-GutBottomPanel.scn
	savepack: step 17: 保存文件：res://addons/gut/gui/GutControl.gdc
	savepack: step 18: 保存文件：res://.godot/exported/133200997/export-26e9e30cc7f4a2376e8aa94aba7b910a-GutControl.scn
